"ID","Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Pers1","Pers2","Pers3","Pers4","Pers5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","AMSm","Rank","Severity"
1,2,1,1,2,0,0,3,1,1,0,2,0,2,3,4,2,5,2,1,0,1.6,321.5,"Mild"
2,1,4,3,2,1,4,3,2,0,0,0,1,1,1,3,3,2,0,2,3,1.8,443.5,"Mild"
3,3,4,5,5,4,2,2,1,1,2,2,2,3,0,0,1,2,1,0,3,2.15,615.5,"Severe"
4,2,2,1,3,3,3,1,1,3,2,1,5,4,1,1,2,1,1,2,3,2.1,592,"Severe"
5,3,2,3,2,1,4,2,1,3,1,2,0,1,1,1,1,0,1,2,1,1.6,321.5,"Mild"
6,0,0,1,0,0,4,2,3,1,1,1,0,1,4,3,2,0,0,0,0,1.15,113,"Mild"
7,4,4,5,3,5,5,4,3,0,0,2,0,4,1,3,2,0,3,3,3,2.7,789,"Severe"
8,3,0,3,0,0,5,5,3,0,0,0,0,0,0,1,0,1,0,2,1,1.2,133,"Mild"
9,1,1,0,0,2,3,5,1,1,0,1,2,2,0,0,1,1,0,0,1,1.1,93.5,"Mild"
10,2,4,2,3,5,4,2,1,0,0,1,0,2,0,0,0,4,1,2,1,1.7,383,"Mild"
11,0,2,2,1,3,5,5,5,2,3,2,2,1,4,3,2,5,0,3,3,2.65,775,"Severe"
12,0,0,2,1,1,3,3,0,0,2,1,1,0,0,1,0,0,0,0,1,0.8,20,"Mild"
13,0,1,3,0,0,5,4,3,0,0,0,1,0,0,1,2,1,0,0,2,1.15,113,"Mild"
14,2,2,3,3,4,2,2,2,0,2,1,3,1,2,4,3,1,4,1,2,2.2,638,"Severe"
15,3,4,2,1,3,4,2,4,0,0,2,2,0,2,2,0,3,0,0,2,1.8,443.5,"Mild"
16,1,2,2,1,2,5,3,2,1,1,1,0,1,0,0,1,0,1,1,2,1.35,192.5,"Mild"
17,3,1,1,1,0,3,5,0,3,2,0,2,1,0,0,0,0,2,0,0,1.2,133,"Mild"
18,1,3,4,2,1,2,3,5,2,3,1,2,4,2,2,2,1,5,3,2,2.5,735.5,"Severe"
19,3,3,3,4,5,0,2,0,5,5,4,3,2,2,1,0,2,1,0,5,2.5,735.5,"Severe"
20,3,4,3,3,4,5,2,2,4,3,1,4,3,2,3,1,2,0,3,4,2.8,801.5,"Severe"
21,2,2,1,1,2,5,1,1,4,3,3,3,3,0,0,0,0,1,0,3,1.75,413,"Mild"
22,2,2,1,0,0,4,5,2,0,1,1,1,0,0,0,1,0,0,0,0,1,65.5,"Mild"
23,3,2,1,3,0,4,1,2,0,0,0,1,3,2,1,3,1,1,0,0,1.4,212.5,"Mild"
24,2,2,3,2,2,0,3,2,0,0,1,1,2,1,1,2,2,2,2,0,1.5,264.5,"Mild"
25,3,3,2,4,1,1,1,1,1,1,2,0,1,1,0,1,2,0,0,0,1.25,152.5,"Mild"
26,1,1,2,2,1,3,2,0,3,3,1,1,1,0,0,0,1,2,0,4,1.4,212.5,"Mild"
27,1,1,1,0,3,3,2,4,0,0,0,0,0,1,1,3,4,4,0,1,1.45,236,"Mild"
28,3,2,2,0,5,4,4,3,0,2,0,0,2,1,3,1,1,3,1,2,1.95,526.5,"Mild"
29,0,1,0,0,3,3,2,0,3,3,2,3,2,0,0,0,1,0,2,2,1.35,192.5,"Mild"
30,2,2,2,2,1,4,4,0,1,1,2,1,1,0,0,1,0,2,2,1,1.45,236,"Mild"
31,4,3,1,2,1,1,3,0,3,4,3,2,5,0,2,1,0,0,3,0,1.9,498,"Mild"
32,2,3,2,0,3,4,1,3,0,0,0,0,0,1,0,0,0,0,0,3,1.1,93.5,"Mild"
33,1,1,2,0,2,4,2,3,1,2,1,3,2,4,3,3,5,4,3,3,2.45,720,"Severe"
34,1,0,1,1,0,4,4,0,2,1,3,1,2,1,2,2,0,1,2,2,1.5,264.5,"Mild"
35,2,2,4,2,3,3,4,3,3,2,1,2,4,2,3,2,4,3,2,3,2.7,789,"Severe"
36,1,0,0,0,1,2,2,1,0,1,1,3,1,1,2,1,0,0,1,1,0.95,52,"Mild"
37,2,3,2,2,2,3,4,2,1,1,1,3,0,1,0,1,2,1,3,2,1.8,443.5,"Mild"
38,0,0,1,0,0,2,1,5,0,2,3,0,1,1,3,2,0,0,0,2,1.15,113,"Mild"
39,3,0,2,0,2,4,5,1,0,2,0,1,0,0,1,2,1,0,1,1,1.3,173,"Mild"
40,3,4,4,2,5,4,2,3,1,1,0,3,1,1,0,1,3,1,2,2,2.15,615.5,"Severe"
41,2,1,3,2,4,5,5,2,3,3,1,2,1,0,0,0,0,4,0,2,2,549.5,"Severe"
42,1,3,3,2,2,1,2,4,0,0,0,0,2,1,4,1,2,1,3,0,1.6,321.5,"Mild"
43,0,3,2,0,0,4,1,2,1,0,0,4,0,0,0,0,0,0,0,1,0.9,39,"Mild"
44,2,3,2,1,4,0,1,3,0,0,3,2,2,3,4,2,3,2,3,2,2.1,592,"Severe"
45,4,5,3,1,4,2,2,0,0,0,2,0,0,1,3,3,5,3,0,1,1.95,526.5,"Mild"
46,1,1,2,1,5,4,4,3,0,0,0,1,0,3,2,3,2,3,1,4,2,549.5,"Severe"
47,2,1,1,2,1,5,4,4,4,2,1,2,4,1,1,0,1,2,0,2,2,549.5,"Severe"
48,2,1,3,3,5,4,5,4,2,2,2,2,0,2,3,4,2,3,1,0,2.5,735.5,"Severe"
49,4,2,2,3,2,3,3,0,2,1,4,3,3,1,2,2,1,2,4,4,2.4,704.5,"Severe"
50,3,1,2,3,0,4,5,5,4,3,2,2,2,0,1,0,1,0,0,0,1.9,498,"Mild"
51,0,0,0,2,2,2,5,4,1,2,2,1,1,1,2,0,1,1,2,1,1.5,264.5,"Mild"
52,0,1,3,0,1,2,3,1,3,2,0,3,1,2,3,1,2,0,2,1,1.55,293,"Mild"
53,2,1,1,0,3,5,5,3,2,1,3,3,2,0,1,0,1,0,2,0,1.75,413,"Mild"
54,2,0,1,0,3,3,4,2,2,1,0,1,2,0,3,2,1,0,0,1,1.4,212.5,"Mild"
55,2,3,4,3,2,5,2,0,1,3,1,1,3,1,3,1,0,1,2,0,1.9,498,"Mild"
56,1,3,2,0,1,3,3,4,0,1,0,0,3,0,0,1,2,0,0,2,1.3,173,"Mild"
57,4,4,5,2,0,5,5,4,2,2,0,1,3,0,2,1,0,0,1,2,2.15,615.5,"Severe"
58,5,2,5,5,3,2,4,0,3,5,3,3,3,2,3,2,5,2,2,1,3,814,"Severe"
59,2,2,1,0,1,4,3,3,2,0,1,1,0,1,3,0,4,0,2,0,1.5,264.5,"Mild"
60,0,0,0,0,0,3,1,1,2,0,2,2,2,2,1,2,3,2,2,1,1.3,173,"Mild"
61,0,1,1,0,2,5,4,5,3,2,2,2,5,2,3,1,3,2,0,5,2.4,704.5,"Severe"
62,2,3,2,3,4,3,2,2,0,0,0,0,1,0,0,1,0,0,1,0,1.2,133,"Mild"
63,2,2,4,1,4,5,5,2,0,2,2,1,2,2,1,3,2,3,1,3,2.35,689.5,"Severe"
64,4,3,3,1,2,4,5,5,4,4,3,5,4,0,0,0,0,1,0,1,2.45,720,"Severe"
65,0,0,0,0,0,3,2,2,2,2,1,0,0,0,0,0,0,1,0,3,0.8,20,"Mild"
66,2,3,3,2,3,3,3,3,1,1,2,2,2,3,2,2,2,2,2,2,2.25,658.5,"Severe"
67,2,0,3,0,3,5,5,5,0,0,2,0,1,0,3,2,0,2,2,0,1.75,413,"Mild"
68,1,1,1,2,2,1,1,0,3,2,3,3,4,0,1,1,0,2,0,1,1.45,236,"Mild"
69,2,0,0,2,3,5,4,0,3,2,2,0,4,0,1,2,2,2,0,0,1.7,383,"Mild"
70,4,2,1,4,3,2,2,0,3,3,2,2,2,0,3,1,5,2,1,1,2.15,615.5,"Severe"
71,3,1,5,3,1,3,4,1,3,1,1,2,0,2,1,1,2,1,3,2,2,549.5,"Severe"
72,1,5,4,4,5,1,2,2,1,0,1,4,0,4,3,4,1,2,2,4,2.5,735.5,"Severe"
73,4,3,3,1,1,4,1,2,4,3,2,4,2,1,1,1,1,1,0,1,2,549.5,"Severe"
74,4,4,2,2,5,2,2,0,3,3,2,2,3,0,0,0,0,1,0,0,1.75,413,"Mild"
75,3,1,1,3,4,4,5,4,2,1,1,1,1,0,0,0,0,1,1,0,1.65,352.5,"Mild"
76,2,1,3,3,3,5,2,3,0,0,2,2,2,3,4,4,5,2,2,5,2.65,775,"Severe"
77,1,2,0,3,1,5,4,1,1,1,1,1,2,0,1,0,0,0,1,0,1.25,152.5,"Mild"
78,1,0,3,2,1,2,4,2,1,1,3,2,2,0,1,0,1,1,0,3,1.5,264.5,"Mild"
79,1,4,1,3,5,5,3,0,0,2,2,1,3,0,2,1,1,0,0,1,1.75,413,"Mild"
80,2,2,2,2,5,5,4,2,2,3,1,0,2,0,0,0,3,1,0,2,1.9,498,"Mild"
81,3,2,3,0,4,3,2,2,0,0,0,0,0,0,0,0,1,0,0,4,1.2,133,"Mild"
82,2,2,1,3,2,5,5,0,2,1,3,0,2,0,0,0,0,2,0,1,1.55,293,"Mild"
83,1,0,1,1,2,2,5,5,2,1,0,2,0,0,0,1,0,0,0,0,1.15,113,"Mild"
